timestamp	All_ERCOT_Hydro	Antelope_IC_1	Antelope_IC_2	Antelope_IC_3	Arthur_Von_Rosenberg_1	BP_Chemicals_Green_Lake_Plant	B_M_Davis_1	B_M_Davis_3	Bastrop_Energy_Center_1	Bayou_Cogen_Plant	Baytown_Energy_Center	Big_Brown_1	Big_Brown_2	Bosque_County_CC_1	Bosque_County_CC_2	Brazos_Valley_1	Bryan_Atkins_7	C_R_Wing_Cogen_Plant	Calenergy_Falcon_seaboard_1	Cedar_Bayou_1	Cedar_Bayou_2	Cedar_Bayou_4	Channel_Energy_Center	Channelview_Cogen_Plant	Coleto_Creek	Colorado_Bend_Energy_Center_1	Colorado_Bend_Energy_Center_2	Commanche_Peak_1	Commanche_Peak_2	Corpus_Christi	Corpus_Christi_Energy_Center	Dansby_1	Dansby_2	Dansby_3	DeCordova_A	DeCordova_B	DeCordova_C	DeCordova_D	Decker_Creek_1	Decker_Creek_2	Decker_Creek_G1	Decker_Creek_G2	Decker_Creek_G3	Decker_Creek_G4	Deer_Park_Energy_Center_1	Ector_County_Energy_CTG_1	Ector_County_Energy_CTG_2	Ennis_Power_Station_1	ExTex_La_Porte_Power_Station_AirPro_1	ExTex_La_Porte_Power_Station_AirPro_2	ExTex_La_Porte_Power_Station_AirPro_3	ExTex_La_Porte_Power_Station_AirPro_4	ExxonMobile_Baytown_Refinery	Fayette_Power_Project_1	Fayette_Power_Project_2	Fayette_Power_Project_3	Ferguson_Replacement	Forney_Energy_Center_1	Forney_Energy_Center_2	Freestone_Energy_Center_1	Freestone_Energy_Center_2	Frontera_1	Gibbons_Creek_1	Graham_1	Graham_2	Green_Power_2	Greens_Bayou_73	Greens_Bayou_74	Greens_Bayou_81	Greens_Bayou_83	Greens_Bayou_84	Greens_Bayou_STG_U1	Gregory_Power_Facility	Guadalupe_Generating_Station_1	Guadalupe_Generating_Station_2	Handley_3	Handley_4	Handley_5	Hays_Energy_Facility_1	Hays_Energy_Facility_2	Hays_Energy_Facility_3	Hays_Energy_Facility_4	Hidalgo_1	Houston_Chemical_Complex_Btlgnd	Ingleside_Cogeneration	J_K_Spruce_1	J_K_Spruce_2	J_T_Deely_1	J_T_Deely_2	Jack_County_Generation_Facility_1	Jack_County_Generation_Facility_2	Johnson_County	Kiamichi_Energy_Facility_1	Kiamichi_Energy_Facility_2	Lake_Hubbard_1	Lake_Hubbard_2	Lamar_Power_Project_1	Lamar_Power_Project_2	Laredo_Peaking_4	Laredo_Peaking_5	Leon_Creek_Peaking_1	Leon_Creek_Peaking_2	Leon_Creek_Peaking_3	Leon_Creek_Peaking_4	Limestone_1	Limestone_2	Lost_Pines_1	Lufkin_&_Nacogdoches_Biomass_Plants	Magic_Valley_1	Martin_Lake_1	Martin_Lake_2	Martin_Lake_3	Midlothian_1	Midlothian_2	Midlothian_3	Midlothian_4	Midlothian_5	Midlothian_6	Monticello_1	Monticello_2	Monticello_3	Morgan_Creek_A	Morgan_Creek_B	Morgan_Creek_C	Morgan_Creek_D	Morgan_Creek_E	Morgan_Creek_F	Mountain_Creek_6	Mountain_Creek_7	Mountain_Creek_8	New_Gulf_Cogen	Nueces_Bay_8	O_W_Sommers_1	O_W_Sommers_2	Oak_Grove_SES_Unit_1	Oak_Grove_SES_Unit_2	Odessa_Ector_Generating_Station_1	Odessa_Ector_Generating_station_2	Oklaunion_1	Optim_Energy_Altura_Cogen	Oyster_Creek_Unit_VIII	Panda_Sherman	Panda_Temple_1	Panda_Temple_2	Paris_Energy_Center_1	Pasadena_Cogeneration	Pearsall_1	Pearsall_2	Pearsall_3	Pearsall_Power_C10	Pearsall_Power_C11	Pearsall_Power_C12	Pearsall_Power_C13	Pearsall_Power_C14	Pearsall_Power_C15	Pearsall_Power_C16	Pearsall_Power_C17	Pearsall_Power_C18	Pearsall_Power_C19	Pearsall_Power_C20	Pearsall_Power_C21	Pearsall_Power_C22	Pearsall_Power_C23	Pearsall_Power_C24	Pearsall_Power_IC1	Pearsall_Power_IC2	Pearsall_Power_IC3	Pearsall_Power_IC4	Pearsall_Power_IC5	Pearsall_Power_IC6	Pearsall_Power_IC7	Pearsall_Power_IC8	Pearsall_Power_IC9	Permian_Basin_A	Permian_Basin_B	Permian_Basin_C	Permian_Basin_D	Permian_Basin_E	Powerlane_GRNV_IC1	Powerlane_GRNV_IC2	Powerlane_GRNV_IC3	Powerlane_Plant_1	Powerlane_Plant_2	Powerlane_Plant_3	Quail_Run_Energy_1	Quail_Run_Energy_2	R_W_Miller_1	R_W_Miller_2	R_W_Miller_3	R_W_Miller_4	R_W_Miller_5	Ray_Olinger_1	Ray_Olinger_2	Ray_Olinger_3	Ray_Olinger_4	Redgate_A	Redgate_B	Redgate_C	Redgate_D	Rio_Nogales_1	STP_1	STP_2	Sam_Rayburn_10	Sam_Rayburn_GT_1	Sam_Rayburn_GT_2	San_Jacinto_SES_1	San_Jacinto_SES_2	San_Miguel_1	Sand_Hill_Energy_Center_5a	Sand_Hill_GT_1	Sand_Hill_GT_2	Sand_Hill_GT_3	Sand_Hill_GT_4	Sand_Hill_GT_5	Sand_Hill_GT_6	Sandow_4	Sandow_5	Sandy_Creek_1	Signal_Hill_Wichita_Falls_NGCC	Silas_Ray_10	Silas_Ray_69	Sim_Gideon_1	Sim_Gideon_2	Sim_Gideon_3	Sky_Global_Power_One_A	Sky_Global_Power_One_B	Spencer_STG_U4	Spencer_STG_U5	Stryker_Creek_1	Stryker_Creek_2	Sweeny_Cogen_Facility	T_H_Wharton_3	T_H_Wharton_4	T_H_Wharton_GT_51	T_H_Wharton_GT_52	T_H_Wharton_GT_53	T_H_Wharton_GT_54	T_H_Wharton_GT_55	T_H_Wharton_GT_56	T_H_Wharton_G_1	Tenaska_Frontier_1	Tenaska_Gateway_1	Texas_City_1	Texas_Gulf_Sulphur_Newgulf	Trinidad_6	Twin_Oaks_1	Twin_Oaks_2	V_H_Braunig_1	V_H_Braunig_2	V_H_Braunig_3	V_H_Braunig_5	V_H_Braunig_6	V_H_Braunig_7	V_H_Braunig_8	Victoria_Power_Station	Victoria_Texas_Plant	W_A_Parish_1	W_A_Parish_2	W_A_Parish_3	W_A_Parish_4	W_A_Parish_5	W_A_Parish_6	W_A_Parish_7	W_A_Parish_8	W_A_Parish_Petra_Nova	W_A_Parish_T1	Winchester_Power_Park_1	Winchester_Power_Park_2	Winchester_Power_Park_3	Winchester_Power_Park_4	Wise_County_Power_LP	Wolf_Hollow_Power_Proj_1
2017010110	541.2	54.6	54.6	54.6	526.5	10.5924	63.9517	0	0	121.5	888.077	592.025	611.925	498.225	235.95	591.825	0	223.79	214.5	194.358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	51.5019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010111	541.2	54.6	54.6	54.6	526.5	10.5924	58.2382	0	0	121.5	888.077	592.025	611.925	498.225	223.703	591.825	0	223.79	214.5	261.712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	98.138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010112	541.2	54.6	54.6	54.6	526.5	10.5924	54.8574	0	0	121.5	888.077	592.025	611.925	498.225	181.889	591.825	0	223.79	214.5	322.078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	141.432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010113	541.2	54.6	54.6	54.6	526.5	10.5924	51.1875	0	0	121.5	888.077	592.025	611.925	498.225	116.997	591.825	0	223.79	214.5	366.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	177.555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010114	541.2	54.6	54.6	54.6	526.5	10.5924	49.708	0	0	121.5	888.077	592.025	611.925	498.225	53.9493	591.825	0	223.79	214.5	390.114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	206.754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010115	541.2	54.6	54.6	54.6	526.5	10.5924	48.5529	0	0	121.5	888.077	592.025	611.925	498.225	26.479	591.825	0	223.79	214.5	396.186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	232.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010116	541.2	54.6	54.6	54.6	526.5	10.5924	49.365	0	0	121.5	888.077	592.025	611.925	498.225	24.8573	591.825	0	223.79	214.5	387.378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	248.296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010117	541.2	54.6	54.6	54.6	526.5	10.5924	55.2002	0	0	121.5	888.077	592.025	611.925	498.225	138.432	591.825	0	223.79	214.5	434.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	276.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010118	541.2	54.6	54.6	54.6	526.5	10.5924	78.786	0	0	121.5	888.077	592.025	611.925	498.225	289.694	591.825	0	223.79	214.5	515.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	380.263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010119	541.2	54.6	54.6	54.6	526.5	10.5924	81.7486	0	0	121.5	888.077	592.025	611.925	498.225	273.024	591.825	0	223.79	214.5	488.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	363.449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010120	541.2	54.6	54.6	54.6	526.5	10.5924	76.9422	0	0	121.5	888.077	592.025	611.925	498.225	220.955	591.825	0	223.79	214.5	444.716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	315.424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010121	541.2	54.6	54.6	54.6	526.5	10.5924	69.0884	0	0	121.5	888.077	592.025	611.925	498.225	151.29	591.825	0	223.79	214.5	401.564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	256.087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010122	541.2	54.6	54.6	54.6	526.5	10.5924	55.558	0	0	121.5	888.077	592.025	611.925	498.225	29.9202	591.825	0	223.79	214.5	332.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	170.537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010123	541.2	54.6	54.6	54.6	526.5	10.5924	44.9024	0	0	121.5	888.077	592.025	611.925	392.823	0	591.825	0	223.79	214.5	256.138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	71.8284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010200	541.2	54.6	54.6	54.6	526.5	10.5924	39.2422	0	0	121.5	888.077	592.025	611.925	262.569	0	591.825	0	223.79	214.5	165.964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	56.7717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010201	541.2	54.6	54.6	54.6	526.5	10.5924	35.2996	0	0	121.5	888.077	592.025	611.925	171.888	0	591.825	0	223.79	214.5	116.232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	77.0371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017010202	541.2	54.6	54.6	54.6	526.5	10.5924	34.5057	0	0	121.5	888.077	592.025	611.925	118.475	0	591.825	0	223.79	214.5	94.7544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	38.8521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
