timestamp	All_ERCOT_Hydro	Antelope_IC_1	Antelope_IC_2	Antelope_IC_3	Arthur_Von_Rosenberg_1	BP_Chemicals_Green_Lake_Plant	B_M_Davis_1	B_M_Davis_3	Bastrop_Energy_Center_1	Bayou_Cogen_Plant	Baytown_Energy_Center	Big_Brown_1	Big_Brown_2	Bosque_County_CC_1	Bosque_County_CC_2	Brazos_Valley_1	Bryan_Atkins_7	C_R_Wing_Cogen_Plant	Calenergy_Falcon_seaboard_1	Cedar_Bayou_1	Cedar_Bayou_2	Cedar_Bayou_4	Channel_Energy_Center	Channelview_Cogen_Plant	Coleto_Creek	Colorado_Bend_Energy_Center_1	Colorado_Bend_Energy_Center_2	Commanche_Peak_1	Commanche_Peak_2	Corpus_Christi	Corpus_Christi_Energy_Center	Dansby_1	Dansby_2	Dansby_3	DeCordova_A	DeCordova_B	DeCordova_C	DeCordova_D	Decker_Creek_1	Decker_Creek_2	Decker_Creek_G1	Decker_Creek_G2	Decker_Creek_G3	Decker_Creek_G4	Deer_Park_Energy_Center_1	Ector_County_Energy_CTG_1	Ector_County_Energy_CTG_2	Ennis_Power_Station_1	ExTex_La_Porte_Power_Station_AirPro_1	ExTex_La_Porte_Power_Station_AirPro_2	ExTex_La_Porte_Power_Station_AirPro_3	ExTex_La_Porte_Power_Station_AirPro_4	ExxonMobile_Baytown_Refinery	Fayette_Power_Project_1	Fayette_Power_Project_2	Fayette_Power_Project_3	Ferguson_Replacement	Forney_Energy_Center_1	Forney_Energy_Center_2	Freestone_Energy_Center_1	Freestone_Energy_Center_2	Frontera_1	Gibbons_Creek_1	Graham_1	Graham_2	Green_Power_2	Greens_Bayou_73	Greens_Bayou_74	Greens_Bayou_81	Greens_Bayou_83	Greens_Bayou_84	Greens_Bayou_STG_U1	Gregory_Power_Facility	Guadalupe_Generating_Station_1	Guadalupe_Generating_Station_2	Handley_3	Handley_4	Handley_5	Hays_Energy_Facility_1	Hays_Energy_Facility_2	Hays_Energy_Facility_3	Hays_Energy_Facility_4	Hidalgo_1	Houston_Chemical_Complex_Btlgnd	Ingleside_Cogeneration	J_K_Spruce_1	J_K_Spruce_2	J_T_Deely_1	J_T_Deely_2	Jack_County_Generation_Facility_1	Jack_County_Generation_Facility_2	Johnson_County	Kiamichi_Energy_Facility_1	Kiamichi_Energy_Facility_2	Lake_Hubbard_1	Lake_Hubbard_2	Lamar_Power_Project_1	Lamar_Power_Project_2	Laredo_Peaking_4	Laredo_Peaking_5	Leon_Creek_Peaking_1	Leon_Creek_Peaking_2	Leon_Creek_Peaking_3	Leon_Creek_Peaking_4	Limestone_1	Limestone_2	Lost_Pines_1	Lufkin_&_Nacogdoches_Biomass_Plants	Magic_Valley_1	Martin_Lake_1	Martin_Lake_2	Martin_Lake_3	Midlothian_1	Midlothian_2	Midlothian_3	Midlothian_4	Midlothian_5	Midlothian_6	Monticello_1	Monticello_2	Monticello_3	Morgan_Creek_A	Morgan_Creek_B	Morgan_Creek_C	Morgan_Creek_D	Morgan_Creek_E	Morgan_Creek_F	Mountain_Creek_6	Mountain_Creek_7	Mountain_Creek_8	New_Gulf_Cogen	Nueces_Bay_8	O_W_Sommers_1	O_W_Sommers_2	Oak_Grove_SES_Unit_1	Oak_Grove_SES_Unit_2	Odessa_Ector_Generating_Station_1	Odessa_Ector_Generating_station_2	Oklaunion_1	Optim_Energy_Altura_Cogen	Oyster_Creek_Unit_VIII	Panda_Sherman	Panda_Temple_1	Panda_Temple_2	Paris_Energy_Center_1	Pasadena_Cogeneration	Pearsall_1	Pearsall_2	Pearsall_3	Pearsall_Power_C10	Pearsall_Power_C11	Pearsall_Power_C12	Pearsall_Power_C13	Pearsall_Power_C14	Pearsall_Power_C15	Pearsall_Power_C16	Pearsall_Power_C17	Pearsall_Power_C18	Pearsall_Power_C19	Pearsall_Power_C20	Pearsall_Power_C21	Pearsall_Power_C22	Pearsall_Power_C23	Pearsall_Power_C24	Pearsall_Power_IC1	Pearsall_Power_IC2	Pearsall_Power_IC3	Pearsall_Power_IC4	Pearsall_Power_IC5	Pearsall_Power_IC6	Pearsall_Power_IC7	Pearsall_Power_IC8	Pearsall_Power_IC9	Permian_Basin_A	Permian_Basin_B	Permian_Basin_C	Permian_Basin_D	Permian_Basin_E	Powerlane_GRNV_IC1	Powerlane_GRNV_IC2	Powerlane_GRNV_IC3	Powerlane_Plant_1	Powerlane_Plant_2	Powerlane_Plant_3	Quail_Run_Energy_1	Quail_Run_Energy_2	R_W_Miller_1	R_W_Miller_2	R_W_Miller_3	R_W_Miller_4	R_W_Miller_5	Ray_Olinger_1	Ray_Olinger_2	Ray_Olinger_3	Ray_Olinger_4	Redgate_A	Redgate_B	Redgate_C	Redgate_D	Rio_Nogales_1	STP_1	STP_2	Sam_Rayburn_10	Sam_Rayburn_GT_1	Sam_Rayburn_GT_2	San_Jacinto_SES_1	San_Jacinto_SES_2	San_Miguel_1	Sand_Hill_Energy_Center_5a	Sand_Hill_GT_1	Sand_Hill_GT_2	Sand_Hill_GT_3	Sand_Hill_GT_4	Sand_Hill_GT_5	Sand_Hill_GT_6	Sandow_4	Sandow_5	Sandy_Creek_1	Signal_Hill_Wichita_Falls_NGCC	Silas_Ray_10	Silas_Ray_69	Sim_Gideon_1	Sim_Gideon_2	Sim_Gideon_3	Sky_Global_Power_One_A	Sky_Global_Power_One_B	Spencer_STG_U4	Spencer_STG_U5	Stryker_Creek_1	Stryker_Creek_2	Sweeny_Cogen_Facility	T_H_Wharton_3	T_H_Wharton_4	T_H_Wharton_GT_51	T_H_Wharton_GT_52	T_H_Wharton_GT_53	T_H_Wharton_GT_54	T_H_Wharton_GT_55	T_H_Wharton_GT_56	T_H_Wharton_G_1	Tenaska_Frontier_1	Tenaska_Gateway_1	Texas_City_1	Texas_Gulf_Sulphur_Newgulf	Trinidad_6	Twin_Oaks_1	Twin_Oaks_2	V_H_Braunig_1	V_H_Braunig_2	V_H_Braunig_3	V_H_Braunig_5	V_H_Braunig_6	V_H_Braunig_7	V_H_Braunig_8	Victoria_Power_Station	Victoria_Texas_Plant	W_A_Parish_1	W_A_Parish_2	W_A_Parish_3	W_A_Parish_4	W_A_Parish_5	W_A_Parish_6	W_A_Parish_7	W_A_Parish_8	W_A_Parish_Petra_Nova	W_A_Parish_T1	Winchester_Power_Park_1	Winchester_Power_Park_2	Winchester_Power_Park_3	Winchester_Power_Park_4	Wise_County_Power_LP	Wolf_Hollow_Power_Proj_1
2017020110	0	33.1319	54.6	0	0	0	0	601.044	0	0	0	592.025	611.925	0	0	0	19.8	0	214.5	0	0	606.45	0	0	0	0	0	0	0	0	0	0	0	0	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.9452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	8.3	0	0	19.8	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641.775	0	0	0	0	0	0	0	0	0	0	0
2017020111	0	54.6	54.6	0	0	0	0	595.331	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	896.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275.053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380.193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546.48	0	0	0	0	0	0	0	0	0	0	0	0
2017020112	0	54.6	54.6	0	0	0	0	591.95	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	40.18	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	96.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68.4621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	186.199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020113	0	54.6	54.6	0	0	0	0	588.28	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	433.603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	25.2048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	524.534	0	809	791	168.347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	0	0	56.84	0	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.87	0	0	0	0	0	0
2017020114	0	54.6	54.6	0	0	0	0	586.8	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240.825	0	0	0	0	79.38	54.4037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	19.8	0	0	235.95	235.95	0	0	205.92	0	0	0	0	144.54	82.32	0	0	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91.5343	0	0	0	0	0	0	0	0	0	0	0	0	0	73.244	0	0	0	0	0	0	0	0	0	0	0
2017020115	0	54.6	54.6	0	0	0	0	585.645	0	0	0	592.025	0	0	0	0	0	0	214.5	737.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	0.449536	0	0	0	120.78	0	0	91.2	0	0	0	0	0	0	0	0	0	0	809	687.049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	61	0	0	0	0	0	0	0	56.84	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562.175	166.078	0	0	0	0	0	0	0	0
2017020116	0	54.6	54.6	0	0	0	0	586.457	0	0	0	592.025	0	0	0	591.825	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	16.5663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	648.997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	433.8	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325.975	597	0	0	0	0	0	0	0	0
2017020117	0	54.6	54.6	0	0	0	0	592.293	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	22.4537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	970.104	147	147	128.782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	45.265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	481.469	809	791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562.175	0	0	0	0	0	0	0	0	0
2017020118	0	54.6	54.6	0	0	0	0	615.878	0	0	888.077	592.025	0	0	0	0	0	0	214.5	0	0	0	705.705	0	0	0	0	1230	0	0	0	0	0	0	77.2538	0	0	0	0	0	0	0	0	0	0	147	147	349.05	0	0	40.18	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	69.1528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.2954	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	56.84	56.84	0	0	0	0	0	223.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020119	0	54.6	54.6	0	0	0	0	618.841	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	406.502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	52.3391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	263.374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	323.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020120	0	54.6	54.6	0	0	0	0	614.035	0	121.5	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	252.525	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	4.31359	0	0	0	0	0	17.096	0	0	0	0	0	0	0	0	0	0	809	791	225.265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646.75	0	0	0	0	0	0	0	0	0	0
2017020121	0	54.6	54.6	0	0	0	0	606.181	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	970.104	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	24.3569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	0	0	363.342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.74	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546.48	0	0	0	0	0	0	0	0	0	0	0	0
2017020122	416.45	54.6	54.6	0	0	0	0	592.65	0	0	0	592.025	0	0	0	0	0	0	214.5	45.1563	0	0	705.705	0	0	0	0	0	0	0	0	0	0	0	82.32	82.32	82.32	0	0	0	0	0	0	0	0	147	147	0	0	40.18	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.36	63.36	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	18.1869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	144.54	82.32	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546.48	0	0	0	0	0	0	0	0	0	0	0	0
2017020123	0	53.4584	54.6	0	0	0	0	581.995	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	705.705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	40.18	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	736.948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	0	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	134.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020200	0	0	54.6	0	0	0	0	576.335	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	252.525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	106.022	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	606.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135.606	0	0	12.74	0	0	56.84	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562.175	597	0	0	0	0	0	0	0	0
2017020201	0	0	54.6	0	0	0	0	572.392	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	46.9071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	516.013	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	365.552	0	0	0	0	0	0	0	0	0	0
2017020202	0	0	54.6	0	0	0	0	571.598	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	8.72208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1363	333.156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.3	0	0	0	0	0	0	0	0	0	0	0	885.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020203	0	0	52.0374	0	0	0	0	574.118	0	0	0	592.025	0	0	0	0	0	0	214.5	0	0	0	0	0	0	252.525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217.913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231.075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
